-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3441.0150231427
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                252.9999181270 
   Number of Beta  Electrons                252.9999181270 
   Total number of  Electrons               505.9998362540 
   Exchange energy                         -350.1518666534 
   Correlation energy                       -20.6407913982 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -370.7926580516 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3441.0150231427 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6276
     Surface Area:        3256.9567465376
     Dielectric Energy:     -0.0662894363
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 128
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 135
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              47 O     11.041442035409   -2.780572971684   -3.342993311466
              48 O      8.592746552724   -4.920220807489    1.970982224250
              49 C      8.343860414843   -6.121735650692    2.801246468538
              50 C      9.204992051679   -5.831567568386    4.104961501675
              51 O      9.078500198883   -6.868014072225    5.162843870131
              52 C     10.215734496903   -7.761214332097    5.151401053655
              53 C      9.973094341387   -8.934402576857    6.152695439416
              54 O     11.232533098705   -7.572244339149    4.446524421685
              55 O      8.367139327959  -10.691727367712    3.674588803336
              56 C      8.215691945874  -12.124359177623    3.335003560323
              57 C      7.805335609770  -12.716905208394    4.736850923257
              58 O      6.785705564197  -11.849542118705    5.340478440809
              59 C      9.579329522668  -16.511516734573    2.615370644773
              60 N      8.081210137591  -16.755176266143    2.486371982992
              61 C     10.271801026942  -17.579335708962    3.562167433445
              62 O      9.982984400573  -18.939720331186    3.101426484634
              63 C     11.819198261057  -17.245993409064    3.706437276782
              64 O     12.524585045302  -18.173151553887    4.590862882645
              65 H     15.551339706624  -15.190000429093    8.237869638623
              66 H     15.257221163596  -16.765639518353    7.422056967546
              67 H     14.035684036645  -16.087726316191    8.549263246675
              68 H     14.027005233321  -15.581605440330    3.380015666956
              69 H     13.504954863424  -14.176464498273    4.410062282195
              70 H     11.467618938668  -15.611555348059    5.163188128185
              71 H      9.463120514311  -14.946880665464    4.190844360394
              72 H     10.393194050498  -12.661771223444    3.368529044459
              73 H      8.916964016767  -11.941380784852    0.718979919805
              74 H     11.728515804053  -12.216812028036    1.190716537150
              75 H     10.746801156225  -10.206499487225    2.552672960974
              76 H     10.787252061228  -10.455150936753   -0.015185052777
              77 H     11.058095086018   -8.931618573416    0.681278165940
              78 H      7.733729748872  -10.052983527799    1.707404582954
              79 H      9.825659698278   -7.419225372106    1.792183987576
              80 H      6.800501094782   -7.496151944052    1.050986195788
              81 H      9.027492834985   -8.980455910831   -0.083582148815
              82 H      9.277819653746   -6.198310919405   -0.296689769077
              83 H      6.458614950951   -6.463654669141   -1.170251419678
              84 H      7.671325498989   -7.571876419766   -1.417434965643
              85 H      6.685786917315   -4.984761048140    0.946121558928
              86 H      7.694084963909   -4.465354799165   -1.790538793612
              87 H      5.623056621633   -3.293419937156   -1.640022239271
              88 H      7.041714952486   -2.656695193713    0.570830940638
              89 H      5.685971176057   -1.385664161369   -2.954558914108
              90 H      6.039415860702   -0.888259775749   -0.210046525593
              91 H      4.905194180853   -0.110403264138   -1.228381451659
              92 H      8.340601826946   -0.194975134505   -1.964383464732
              93 H      5.777382770205    0.808849914431   -3.576219425922
              94 H      8.335125043392    2.503671973187   -3.094604333909
              95 H      6.657132335780    0.993220620834   -1.295878085639
              96 H      5.299554846073    3.019415613482   -2.721143850450
              97 H      7.581803986453    4.684692414643   -1.836389253780
              98 H      6.991280886252    3.374957236432   -0.998156703493
              99 H      7.523433729246    4.342148973933   -4.454777778935
             100 H      4.742574652157    4.968827217081   -4.134825392196
             101 H      7.838791888079    2.092690512457   -5.535319870776
             102 H      6.152216834500    1.487625024838   -7.335084754452
             103 H      5.080684960323    0.729236701255   -6.080474952296
             104 H      7.957258848412   -2.508142631825   -6.738107129518
             105 H      6.723475014326   -3.529435698757   -5.913803117236
             106 H      7.930396348608   -2.606959088427   -4.939468310225
             107 H      9.400359293894   -1.942402142233   -1.170750998193
             108 H      9.806487596807   -4.489895510420   -2.914736872392
             109 H     10.843393992328   -3.908004371977   -1.564256918549
             110 H     10.284597772644   -2.180349169502   -3.721769739648
             111 H      7.265220094567   -6.200861459807    3.077725033658
             112 H      8.845171383997   -4.879000339873    4.545245392686
             113 H     10.275545949918   -5.736376791684    3.822656002199
             114 H      9.287779884118   -8.620594784610    6.953860535963
             115 H     10.931241477016   -9.255103509269    6.588322955982
             116 H      9.524314738216   -9.788471027997    5.592370584390
             117 H      7.379685491598  -12.260346854735    2.609630525510
             118 H      8.724688949872  -12.782440245473    5.368685975647
             119 H      7.385229594204  -13.738159428456    4.619921125852
             120 H      7.116924049552  -10.943518731281    4.969892543451
             121 H     10.020011734513  -16.602509021708    1.600920998626
             122 H      7.718274599248  -16.642141480494    3.480773622985
             123 H      8.046813484259  -17.816178531255    2.378011398479
             124 H      9.804236750981  -17.505631058217    4.569888687503
             125 H     10.486876563868  -18.974017165302    2.207012187344
             126 H     12.301231215183  -17.354185989756    2.709629842782
             127 H     12.048905697212  -18.015092848718    5.487369744495
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    128 
    Geometry Index:     60 
    Coordinates:
               0 C     14.776912082788  -15.893051100380    7.696941804011
               1 C     14.089823683842  -15.114788907193    6.533010105287
               2 O     13.584047948025  -13.971448461192    6.576655363702
               3 O     14.129942060964  -15.925840904522    5.350015038044
               4 C     13.466389861016  -15.239322677709    4.214969966999
               5 C     11.962670846576  -15.691344243787    4.068157008416
               6 O     11.355732689090  -14.744530697543    3.110866983834
               7 C      9.896291641405  -15.016353810628    3.066653276182
               8 O      9.311625851834  -14.047687598362    2.137803335403
               9 C      9.515997119569  -12.672243131550    2.650185691218
              10 C      9.790708985240  -11.751543081439    1.401253711833
              11 O     10.944753022948  -12.064424058797    0.549300964063
              12 C      9.910301857172  -10.241389630903    1.859335903046
              13 N     10.277045904132   -9.510181143394    0.570794795431
              14 C      8.515818464427   -9.830937942986    2.508820925230
              15 O      8.430486990938   -8.503951248438    3.131130719593
              16 C      8.697831761498   -7.427238235382    2.156785350414
              17 C      7.831982065025   -7.476675863097    0.836159147262
              18 O      7.949141732088   -8.598141602947   -0.083547451874
              19 C      8.183368856883   -6.172446473561   -0.004948599448
              20 N      7.497546312931   -6.372003079449   -1.354074302776
              21 C      7.801095111212   -4.905162091357    0.835685469931
              22 O      8.235029092414   -3.595775780247    0.258001960678
              23 C      7.885582905165   -3.470210012476   -1.191514989249
              24 C      6.499325116345   -2.661527277585   -1.191226165904
              25 O      6.237299284162   -2.309625008675    0.206728004423
              26 C      6.435907136967   -1.301907685469   -2.073762378687
              27 N      5.967439020944   -0.196099149173   -1.129611218510
              28 C      7.831446827935   -0.849838063216   -2.706308236482
              29 O      7.697360049665   -0.156882214284   -4.002433203717
              30 C      6.835575971068    1.038284370352   -3.849859818891
